----------Creating Processes----------
Process: P0 	Size: 17 	Arrival Time: 8 	Run Time: 5 
[0:045.6] Process: P146, Page Referenced: 4, Page-in-memory: 74
[0:045.6] Process: P38, Page Referenced: 28, Page-in-memory: 12
[0:045.6] Process: P7, Page Referenced: 0, Page-in-memory: 0
[0:045.6] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:045.6] Process: P115, Page Referenced: 15, Page-in-memory: 29, Process Evicted: 23
[0:045.6] Process: P121, Page Referenced: 14, Page-in-memory: 23
[0:045.6] Process: P149, Page Referenced: 2, Page-in-memory: 30, Process Evicted: 68
[0:045.7] Process: P23, Page Referenced: 28, Page-in-memory: 31, Process Evicted: 38
[0:045.7] Process: P84, Page Referenced: 6, Page-in-memory: 38
[0:045.7] Process: P146, Page Referenced: 0, Page-in-memory: 0
[0:045.7] Process: P38, Page Referenced: 27, Page-in-memory: 45
[0:045.7] Process: P7, Page Referenced: 0, Page-in-memory: 0
[0:045.7] Process: P132, Page Referenced: 0, Page-in-memory: 0
[0:045.7] Process: P115, Page Referenced: 15, Page-in-memory: 29
[0:045.7] Process: P121, Page Referenced: 15, Page-in-memory: 20
[0:045.7] Process: P149, Page Referenced: 3, Page-in-memory: 32, Process Evicted: 7
[0:045.8] Process: P23, Page Referenced: 29, Page-in-memory: 28
[0:045.8] Process: P84, Page Referenced: 7, Page-in-memory: 43
[0:045.8] Process: P146, Exit, Size: 5, Service Duration: 4
Memory-map: P149P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P68P38P7P23P43P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:045.8] Process: P38, Page Referenced: 26, Page-in-memory: 34
[0:045.8] Process: P7, Page Referenced: 4, Page-in-memory: 32
[0:045.8] Process: P132, Page Referenced: 2, Page-in-memory: 2
[0:045.8] Process: P115, Page Referenced: 28, Page-in-memory: 33, Process Evicted: 68
[0:045.8] Process: P121, Page Referenced: 16, Page-in-memory: 19
[0:045.8] Process: P149, Page Referenced: 11, Page-in-memory: 34, Process Evicted: 38
[0:045.9] Process: P23, Page Referenced: 4, Page-in-memory: 36
[0:045.9] Process: P84, Page Referenced: 7, Page-in-memory: 43
[0:045.9] Process: P38, Page Referenced: 27, Page-in-memory: 45
[0:045.9] Process: P7, Page Referenced: 2, Page-in-memory: 46
[0:045.9] Process: P132, Page Referenced: 4, Page-in-memory: 89
[0:045.9] Process: P115, Page Referenced: 29, Page-in-memory: 35, Process Evicted: 7
[0:045.9] Process: P121, Page Referenced: 16, Page-in-memory: 19
[0:045.9] Process: P149, Page Referenced: 11, Page-in-memory: 34
[0:046.0] Process: P23, Page Referenced: 4, Page-in-memory: 36
[0:046.0] Process: P84, Page Referenced: 5, Page-in-memory: 79
[0:046.0] Process: P38, Page Referenced: 27, Page-in-memory: 45
[0:046.0] Process: P7, Page Referenced: 0, Page-in-memory: 0
[0:046.0] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:046.0] Process: P115, Page Referenced: 10, Page-in-memory: 36, Process Evicted: 23
[0:046.0] Process: P121, Page Referenced: 15, Page-in-memory: 20
[0:046.0] Process: P149, Page Referenced: 10, Page-in-memory: 37, Process Evicted: 43
[0:046.0] Process: P37, Enter, Size: 5, Service Duration: 3
Memory-map: P37P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:046.1] Process: P23, Exit, Size: 31, Service Duration: 5
Memory-map: P37P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:046.1] Process: P84, Page Referenced: 4, Page-in-memory: 71
[0:046.1] Process: P38, Exit, Size: 31, Service Duration: 4
Memory-map: P37P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:046.1] Process: P7, Page Referenced: 4, Page-in-memory: 32
[0:046.1] Process: P132, Page Referenced: 0, Page-in-memory: 0
[0:046.1] Process: P115, Page Referenced: 11, Page-in-memory: 38, Process Evicted: 84
[0:046.1] Process: P121, Page Referenced: 1, Page-in-memory: 39, Process Evicted: 60
[0:046.1] Process: P149, Page Referenced: 14, Page-in-memory: 40, Process Evicted: 124
[0:046.1] Process: P37, Page Referenced: 1, Page-in-memory: 41, Process Evicted: 23
[0:046.1] Process: P81, Enter, Size: 17, Service Duration: 1
Memory-map: P81P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:046.2] Process: P84, Page Referenced: 4, Page-in-memory: 71
[0:046.2] Process: P7, Page Referenced: 3, Page-in-memory: 60
[0:046.2] Process: P132, Page Referenced: 2, Page-in-memory: 2
[0:046.2] Process: P115, Page Referenced: 10, Page-in-memory: 36
[0:046.2] Process: P121, Page Referenced: 8, Page-in-memory: 42, Process Evicted: 68
[0:046.2] Process: P149, Page Referenced: 8, Page-in-memory: 43, Process Evicted: 84
[0:046.2] Process: P37, Page Referenced: 2, Page-in-memory: 44, Process Evicted: 95
[0:046.2] Process: P81, Page Referenced: 9, Page-in-memory: 45, Process Evicted: 38
[0:046.2] Process: P116, Enter, Size: 17, Service Duration: 4
Memory-map: P116P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:046.3] Process: P84, Page Referenced: 4, Page-in-memory: 71
[0:046.3] Process: P7, Page Referenced: 0, Page-in-memory: 0
[0:046.3] Process: P132, Page Referenced: 3, Page-in-memory: 24
[0:046.3] Process: P115, Page Referenced: 2, Page-in-memory: 46, Process Evicted: 7
[0:046.3] Process: P121, Page Referenced: 8, Page-in-memory: 42
[0:046.3] Process: P149, Page Referenced: 9, Page-in-memory: 47, Process Evicted: 124
[0:046.3] Process: P37, Page Referenced: 0, Page-in-memory: 0
[0:046.3] Process: P81, Page Referenced: 13, Page-in-memory: 48, Process Evicted: 32
[0:046.3] Process: P116, Page Referenced: 16, Page-in-memory: 49, Process Evicted: 23
[0:046.4] Process: P84, Exit, Size: 31, Service Duration: 5
Memory-map: P116P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:046.4] Process: P7, Page Referenced: 4, Page-in-memory: 32
[0:046.4] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:046.4] Process: P115, Page Referenced: 0, Page-in-memory: 0
[0:046.4] Process: P121, Page Referenced: 9, Page-in-memory: 50, Process Evicted: 84
[0:046.4] Process: P149, Page Referenced: 10, Page-in-memory: 37
[0:046.4] Process: P37, Page Referenced: 4, Page-in-memory: 51, Process Evicted: 38
[0:046.4] Process: P81, Page Referenced: 14, Page-in-memory: 52, Process Evicted: 69
[0:046.4] Process: P116, Page Referenced: 0, Page-in-memory: 0
[0:046.5] Process: P7, Page Referenced: 5, Page-in-memory: 80
[0:046.5] Process: P132, Page Referenced: 0, Page-in-memory: 0
[0:046.5] Process: P115, Page Referenced: 30, Page-in-memory: 53, Process Evicted: 60
[0:046.5] Process: P121, Page Referenced: 9, Page-in-memory: 50
[0:046.5] Process: P149, Page Referenced: 9, Page-in-memory: 47
[0:046.5] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:046.5] Process: P81, Page Referenced: 15, Page-in-memory: 54, Process Evicted: 124
[0:046.5] Process: P116, Page Referenced: 11, Page-in-memory: 55, Process Evicted: 32
[0:046.6] Process: P7, Page Referenced: 6, Page-in-memory: 56, Process Evicted: 23
[0:046.6] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:046.6] Process: P115, Page Referenced: 31, Page-in-memory: 57, Process Evicted: 68
[0:046.6] Process: P121, Page Referenced: 9, Page-in-memory: 50
[0:046.6] Process: P149, Page Referenced: 9, Page-in-memory: 47
[0:046.6] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:046.6] Process: P81, Page Referenced: 16, Page-in-memory: 58, Process Evicted: 84
[0:046.6] Process: P116, Page Referenced: 11, Page-in-memory: 55
[0:046.7] Process: P7, Page Referenced: 4, Page-in-memory: 32
[0:046.7] Process: P132, Page Referenced: 0, Page-in-memory: 0
[0:046.7] Process: P115, Page Referenced: 30, Page-in-memory: 53
[0:046.7] Process: P121, Page Referenced: 11, Page-in-memory: 59, Process Evicted: 69
[0:046.7] Process: P149, Page Referenced: 8, Page-in-memory: 43
[0:046.7] Process: P37, Page Referenced: 0, Page-in-memory: 0
[0:046.7] Process: P81, Page Referenced: 11, Page-in-memory: 60, Process Evicted: 7
[0:046.7] Process: P116, Page Referenced: 11, Page-in-memory: 55
[0:046.8] Process: P7, Page Referenced: 4, Page-in-memory: 32
[0:046.8] Process: P132, Page Referenced: 2, Page-in-memory: 2
[0:046.8] Process: P115, Page Referenced: 30, Page-in-memory: 53
[0:046.8] Process: P121, Page Referenced: 3, Page-in-memory: 26
[0:046.8] Process: P149, Page Referenced: 6, Page-in-memory: 61, Process Evicted: 60
[0:046.8] Process: P37, Page Referenced: 0, Page-in-memory: 0
[0:046.8] Process: P81, Page Referenced: 4, Page-in-memory: 62, Process Evicted: 32
[0:046.8] Process: P116, Page Referenced: 12, Page-in-memory: 63, Process Evicted: 23
[0:046.9] Process: P7, Page Referenced: 4, Page-in-memory: 32
[0:046.9] Process: P132, Page Referenced: 2, Page-in-memory: 2
[0:046.9] Process: P115, Page Referenced: 12, Page-in-memory: 64, Process Evicted: 124
[0:046.9] Process: P121, Page Referenced: 2, Page-in-memory: 65, Process Evicted: 32
[0:046.9] Process: P149, Page Referenced: 6, Page-in-memory: 61
[0:046.9] Process: P37, Page Referenced: 2, Page-in-memory: 44
[0:046.9] Process: P81, Page Referenced: 7, Page-in-memory: 66, Process Evicted: 23
[0:046.9] Process: P116, Page Referenced: 1, Page-in-memory: 67, Process Evicted: 84
[0:047.0] Process: P7, Page Referenced: 3, Page-in-memory: 60
[0:047.0] Process: P132, Page Referenced: 2, Page-in-memory: 2
[0:047.0] Process: P115, Page Referenced: 2, Page-in-memory: 46
[0:047.0] Process: P121, Page Referenced: 14, Page-in-memory: 23
[0:047.0] Process: P149, Page Referenced: 5, Page-in-memory: 68, Process Evicted: 69
[0:047.0] Process: P37, Page Referenced: 2, Page-in-memory: 44
[0:047.0] Process: P81, Page Referenced: 6, Page-in-memory: 69, Process Evicted: 32
[0:047.0] Process: P116, Page Referenced: 2, Page-in-memory: 70, Process Evicted: 23
[0:047.0] Process: P11, Enter, Size: 31, Service Duration: 2
Memory-map: P11P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:047.1] Process: P7, Page Referenced: 4, Page-in-memory: 32
[0:047.1] Process: P132, Page Referenced: 2, Page-in-memory: 2
[0:047.1] Process: P115, Page Referenced: 1, Page-in-memory: 16
[0:047.1] Process: P121, Page Referenced: 0, Page-in-memory: 0
[0:047.1] Process: P149, Page Referenced: 6, Page-in-memory: 61
[0:047.1] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:047.1] Process: P81, Page Referenced: 0, Page-in-memory: 0
[0:047.1] Process: P116, Page Referenced: 2, Page-in-memory: 70
[0:047.1] Process: P11, Page Referenced: 6, Page-in-memory: 71, Process Evicted: 95
[0:047.1] Process: P129, Enter, Size: 5, Service Duration: 2
Memory-map: P129P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P69P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:047.2] Process: P7, Page Referenced: 1, Page-in-memory: 35
[0:047.2] Process: P132, Page Referenced: 0, Page-in-memory: 0
[0:047.2] Process: P115, Page Referenced: 6, Page-in-memory: 72, Process Evicted: 69
[0:047.2] Process: P121, Page Referenced: 16, Page-in-memory: 19
[0:047.2] Process: P149, Page Referenced: 6, Page-in-memory: 61
[0:047.2] Process: P37, Page Referenced: 0, Page-in-memory: 0
[0:047.2] Process: P81, Exit, Size: 17, Service Duration: 1
Memory-map: P129P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P115P32P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:047.2] Process: P116, Page Referenced: 1, Page-in-memory: 67
[0:047.2] Process: P11, Page Referenced: 22, Page-in-memory: 73, Process Evicted: 32
[0:047.2] Process: P129, Page Referenced: 0, Page-in-memory: 0
[0:047.2] Process: P131, Enter, Size: 31, Service Duration: 1
Memory-map: P131P65P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P115P11P23P69P124P23P68P95P7P60P20P38P20P84P38P20P65P132P38P65P132P84P38P65P132P23P38P124
[0:047.3] Process: P7, Page Referenced: 3, Page-in-memory: 60
[0:047.3] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:047.3] Process: P115, Page Referenced: 7, Page-in-memory: 74, Process Evicted: 23
[0:047.3] Process: P121, Page Referenced: 16, Page-in-memory: 19
[0:047.3] Process: P149, Page Referenced: 9, Page-in-memory: 47
[0:047.3] Process: P37, Page Referenced: 3, Page-in-memory: 75, Process Evicted: 69
[0:047.3] Process: P116, Page Referenced: 2, Page-in-memory: 70
[0:047.3] Process: P11, Page Referenced: 30, Page-in-memory: 76, Process Evicted: 124
[0:047.3] Process: P129, Page Referenced: 2, Page-in-memory: 77, Process Evicted: 23
[0:047.3] Process: P131, Page Referenced: 30, Page-in-memory: 78, Process Evicted: 68
[0:047.4] Process: P7, Page Referenced: 3, Page-in-memory: 60
[0:047.4] Process: P132, Page Referenced: 0, Page-in-memory: 0
[0:047.4] Process: P115, Page Referenced: 15, Page-in-memory: 29
[0:047.4] Process: P121, Page Referenced: 17, Page-in-memory: 79, Process Evicted: 95
[0:047.4] Process: P149, Page Referenced: 9, Page-in-memory: 47
[0:047.4] Process: P37, Page Referenced: 0, Page-in-memory: 0
[0:047.4] Process: P116, Page Referenced: 16, Page-in-memory: 49
[0:047.4] Process: P11, Page Referenced: 7, Page-in-memory: 80, Process Evicted: 7
[0:047.4] Process: P129, Page Referenced: 2, Page-in-memory: 77
[0:047.4] Process: P131, Page Referenced: 29, Page-in-memory: 81, Process Evicted: 60
[0:047.5] Process: P7, Page Referenced: 2, Page-in-memory: 46
[0:047.5] Process: P132, Page Referenced: 4, Page-in-memory: 89
[0:047.5] Process: P115, Page Referenced: 16, Page-in-memory: 25
[0:047.5] Process: P121, Page Referenced: 16, Page-in-memory: 19
[0:047.5] Process: P149, Page Referenced: 8, Page-in-memory: 43
[0:047.5] Process: P37, Page Referenced: 0, Page-in-memory: 0
[0:047.5] Process: P116, Page Referenced: 17, Page-in-memory: 82, Process Evicted: 20
[0:047.5] Process: P11, Page Referenced: 7, Page-in-memory: 80
[0:047.5] Process: P129, Page Referenced: 0, Page-in-memory: 0
[0:047.5] Process: P131, Page Referenced: 12, Page-in-memory: 83, Process Evicted: 38
[0:047.6] Process: P7, Page Referenced: 3, Page-in-memory: 60
[0:047.6] Process: P132, Page Referenced: 5, Page-in-memory: 92
[0:047.6] Process: P115, Page Referenced: 4, Page-in-memory: 84, Process Evicted: 20
[0:047.6] Process: P121, Page Referenced: 16, Page-in-memory: 19
[0:047.6] Process: P149, Page Referenced: 9, Page-in-memory: 47
[0:047.6] Process: P37, Page Referenced: 0, Page-in-memory: 0
[0:047.6] Process: P116, Page Referenced: 17, Page-in-memory: 82
[0:047.6] Process: P11, Page Referenced: 5, Page-in-memory: 85, Process Evicted: 84
[0:047.6] Process: P129, Page Referenced: 1, Page-in-memory: 86, Process Evicted: 38
[0:047.6] Process: P131, Page Referenced: 11, Page-in-memory: 87, Process Evicted: 20
[0:047.7] Process: P7, Page Referenced: 1, Page-in-memory: 35
[0:047.7] Process: P132, Page Referenced: 2, Page-in-memory: 2
[0:047.7] Process: P115, Page Referenced: 3, Page-in-memory: 88, Process Evicted: 65
[0:047.7] Process: P121, Page Referenced: 15, Page-in-memory: 20
[0:047.7] Process: P149, Page Referenced: 10, Page-in-memory: 37
[0:047.7] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:047.7] Process: P116, Page Referenced: 18, Page-in-memory: 89, Process Evicted: 132
[0:047.7] Process: P11, Page Referenced: 2, Page-in-memory: 90, Process Evicted: 38
[0:047.7] Process: P129, Page Referenced: 2, Page-in-memory: 77
[0:047.7] Process: P131, Page Referenced: 10, Page-in-memory: 91, Process Evicted: 65
[0:047.8] Process: P7, Page Referenced: 2, Page-in-memory: 46
[0:047.8] Process: P132, Page Referenced: 3, Page-in-memory: 24
[0:047.8] Process: P115, Page Referenced: 4, Page-in-memory: 84
[0:047.8] Process: P121, Page Referenced: 16, Page-in-memory: 19
[0:047.8] Process: P149, Page Referenced: 11, Page-in-memory: 34
[0:047.8] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:047.8] Process: P116, Page Referenced: 17, Page-in-memory: 82
[0:047.8] Process: P11, Page Referenced: 0, Page-in-memory: 0
[0:047.8] Process: P129, Page Referenced: 1, Page-in-memory: 86
[0:047.8] Process: P131, Page Referenced: 10, Page-in-memory: 91
[0:047.9] Process: P7, Page Referenced: 1, Page-in-memory: 35
[0:047.9] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:047.9] Process: P115, Page Referenced: 5, Page-in-memory: 92, Process Evicted: 132
[0:047.9] Process: P121, Page Referenced: 15, Page-in-memory: 20
[0:047.9] Process: P149, Page Referenced: 12, Page-in-memory: 93, Process Evicted: 84
[0:047.9] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:047.9] Process: P116, Page Referenced: 12, Page-in-memory: 63
[0:047.9] Process: P11, Page Referenced: 14, Page-in-memory: 94, Process Evicted: 38
[0:047.9] Process: P129, Page Referenced: 4, Page-in-memory: 95, Process Evicted: 65
[0:047.9] Process: P131, Page Referenced: 8, Page-in-memory: 96, Process Evicted: 132
[0:048.0] Process: P7, Page Referenced: 2, Page-in-memory: 46
[0:048.0] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:048.0] Process: P115, Page Referenced: 4, Page-in-memory: 84
[0:048.0] Process: P121, Page Referenced: 4, Page-in-memory: 97, Process Evicted: 23
[0:048.0] Process: P149, Page Referenced: 11, Page-in-memory: 34
[0:048.0] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:048.0] Process: P116, Page Referenced: 13, Page-in-memory: 98, Process Evicted: 38
[0:048.0] Process: P11, Page Referenced: 13, Page-in-memory: 99, Process Evicted: 124
[0:048.0] Process: P129, Page Referenced: 3, Page-in-memory: 1, Process Evicted: 65
[0:048.0] Process: P131, Page Referenced: 8, Page-in-memory: 96
[0:048.0] Process: P46, Enter, Size: 31, Service Duration: 2
Memory-map: P46P129P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P115P11P115P37P11P129P131P121P11P131P116P131P115P11P129P131P115P116P11P131P115P149P11P129P131P121P116P11
[0:048.1] Process: P7, Exit, Size: 5, Service Duration: 5
Memory-map: P46P129P132P23P38P65P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P115P11P115P37P11P129P131P121P11P131P116P131P115P11P129P131P115P116P11P131P115P149P11P129P131P121P116P11
[0:048.1] Process: P132, Page Referenced: 2, Page-in-memory: 2
[0:048.1] Process: P115, Page Referenced: 5, Page-in-memory: 92
[0:048.1] Process: P121, Page Referenced: 5, Page-in-memory: 2, Process Evicted: 132
[0:048.1] Process: P149, Page Referenced: 11, Page-in-memory: 34
[0:048.1] Process: P37, Page Referenced: 1, Page-in-memory: 41
[0:048.1] Process: P116, Page Referenced: 14, Page-in-memory: 3, Process Evicted: 23
[0:048.1] Process: P11, Page Referenced: 27, Page-in-memory: 4, Process Evicted: 38
[0:048.1] Process: P129, Page Referenced: 4, Page-in-memory: 95
[0:048.1] Process: P131, Page Referenced: 8, Page-in-memory: 96
[0:048.1] Process: P46, Page Referenced: 30, Page-in-memory: 5, Process Evicted: 65
[0:048.1] Process: P117, Enter, Size: 31, Service Duration: 5
Memory-map: P117P129P121P116P11P46P38P124P20P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P115P11P115P37P11P129P131P121P11P131P116P131P115P11P129P131P115P116P11P131P115P149P11P129P131P121P116P11
[0:048.2] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:048.2] Process: P115, Page Referenced: 16, Page-in-memory: 25
[0:048.2] Process: P121, Page Referenced: 11, Page-in-memory: 59
[0:048.2] Process: P149, Page Referenced: 11, Page-in-memory: 34
[0:048.2] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:048.2] Process: P116, Page Referenced: 14, Page-in-memory: 3
[0:048.2] Process: P11, Page Referenced: 27, Page-in-memory: 4
[0:048.2] Process: P129, Page Referenced: 0, Page-in-memory: 0
[0:048.2] Process: P131, Page Referenced: 7, Page-in-memory: 6, Process Evicted: 38
[0:048.2] Process: P46, Page Referenced: 29, Page-in-memory: 7, Process Evicted: 124
[0:048.2] Process: P117, Page Referenced: 26, Page-in-memory: 8, Process Evicted: 20
[0:048.2] Process: P128, Enter, Size: 11, Service Duration: 4
Memory-map: P128P129P121P116P11P46P131P46P117P65P38P124P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P115P11P115P37P11P129P131P121P11P131P116P131P115P11P129P131P115P116P11P131P115P149P11P129P131P121P116P11
[0:048.3] Process: P132, Page Referenced: 3, Page-in-memory: 24
[0:048.3] Process: P115, Page Referenced: 29, Page-in-memory: 35
[0:048.3] Process: P121, Page Referenced: 6, Page-in-memory: 9, Process Evicted: 65
[0:048.3] Process: P149, Page Referenced: 3, Page-in-memory: 32
[0:048.3] Process: P37, Page Referenced: 2, Page-in-memory: 44
[0:048.3] Process: P116, Page Referenced: 15, Page-in-memory: 10, Process Evicted: 38
[0:048.3] Process: P11, Page Referenced: 26, Page-in-memory: 11, Process Evicted: 124
[0:048.3] Process: P129, Page Referenced: 0, Page-in-memory: 0
[0:048.3] Process: P131, Exit, Size: 31, Service Duration: 1
Memory-map: P128P129P121P116P11P46P131P46P117P121P116P11P20P65P124P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P115P11P115P37P11P129P131P121P11P131P116P131P115P11P129P131P115P116P11P131P115P149P11P129P131P121P116P11
[0:048.3] Process: P46, Page Referenced: 18, Page-in-memory: 12, Process Evicted: 20
[0:048.3] Process: P117, Page Referenced: 30, Page-in-memory: 13, Process Evicted: 65
[0:048.3] Process: P128, Page Referenced: 1, Page-in-memory: 14, Process Evicted: 124
[0:048.3] Process: P148, Enter, Size: 31, Service Duration: 3
Memory-map: P148P129P121P116P11P46P131P46P117P121P116P11P46P117P128P65P115P23P115P121P121P84P38P121P132P115P121P149P23P115P149P23P149P115P149P115P115P149P115P121P149P37P121P149P37P81P115P149P81P116P121P37P81P115P81P116P7P115P81P121P81P149P81P116P115P121P81P116P149P81P116P11P115P11P115P37P11P129P131P121P11P131P116P131P115P11P129P131P115P116P11P131P115P149P11P129P131P121P116P11
[0:048.4] Process: P132, Page Referenced: 1, Page-in-memory: 96
[0:048.4] Process: P115, Page Referenced: 29, Page-in-memory: 35
[0:048.4] Process: P121, Page Referenced: 7, Page-in-memory: 15, Process Evicted: 65
[0:048.4] Process: P149, Page Referenced: 0, Page-in-memory: 0
[0:048.4] Process: P37, Page Referenced: 4, Page-in-memory: 51
[0:048.4] Process: P116, Page Referenced: 12, Page-in-memory: 63
[0:048.4] Process: P11, Page Referenced: 25, Page-in-memory: 16, Process Evicted: 115
[0:048.4] Process: P129, Page Referenced: 4, Page-in-memory: 95
[0:048.4] Process: P46, Page Referenced: 18, Page-in-memory: 12
[0:048.4] Process: P117, Page Referenced: 29, Page-in-memory: 17, Process Evicted: 23
[0:048.4] Process: P128, Page Referenced: 0, Page-in-memory: 0
[0:048.4] Process: P148, Page Referenced: 13, Page-in-memory: 18, Process Evicted: 115
[0:048.5] Process: P132, Page Referenced: 3, Page-in-memory: 24
[0:048.5] Process: P115, Page Referenced: 28, Page-in-memory: 33
